sensor21|Mon Jan 22 2018 18:51:19 GMT+0100 (CET)|1516643479327| Try sent data: 
sensor21|Mon Jan 22 2018 18:51:19 GMT+0100 (CET)|1516643479333| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
server  |Mon Jan 22 2018 18:51:24 GMT+0100 (CET)|1516643484530| S11
server  |Mon Jan 22 2018 18:51:29 GMT+0100 (CET)|1516643489962| S12
server  |Mon Jan 22 2018 18:51:35 GMT+0100 (CET)|1516643495378| S21
sensor21|Mon Jan 22 2018 18:51:35 GMT+0100 (CET)|1516643495589| 1000010
sensor21|Mon Jan 22 2018 18:51:35 GMT+0100 (CET)|1516643495590| Sensor21 got data
sensor21|Mon Jan 22 2018 18:51:35 GMT+0100 (CET)|1516643495598| Try sent data: 
server  |Mon Jan 22 2018 18:51:35 GMT+0100 (CET)|1516643495601| server sent ok 
sensor21|Mon Jan 22 2018 18:51:35 GMT+0100 (CET)|1516643495604| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
server  |Mon Jan 22 2018 18:51:40 GMT+0100 (CET)|1516643500810| S11
server  |Mon Jan 22 2018 18:51:46 GMT+0100 (CET)|1516643506226| S12
server  |Mon Jan 22 2018 18:51:51 GMT+0100 (CET)|1516643511642| S21
sensor21|Mon Jan 22 2018 18:51:51 GMT+0100 (CET)|1516643511860| 1000010
sensor21|Mon Jan 22 2018 18:51:51 GMT+0100 (CET)|1516643511860| Sensor21 got data
server  |Mon Jan 22 2018 18:51:51 GMT+0100 (CET)|1516643511865| server sent ok 
sensor21|Mon Jan 22 2018 18:51:51 GMT+0100 (CET)|1516643511868| Try sent data: 
sensor21|Mon Jan 22 2018 18:51:51 GMT+0100 (CET)|1516643511874| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
server  |Mon Jan 22 2018 18:51:55 GMT+0100 (CET)|1516643515879| Start server
server  |Mon Jan 22 2018 18:51:56 GMT+0100 (CET)|1516643516070| S21
sensor21|Mon Jan 22 2018 18:51:56 GMT+0100 (CET)|1516643516287| 1000010
sensor21|Mon Jan 22 2018 18:51:56 GMT+0100 (CET)|1516643516287| Sensor21 got data
server  |Mon Jan 22 2018 18:51:56 GMT+0100 (CET)|1516643516293| server sent ok 
sensor21|Mon Jan 22 2018 18:51:56 GMT+0100 (CET)|1516643516295| Try sent data: 
sensor21|Mon Jan 22 2018 18:51:56 GMT+0100 (CET)|1516643516301| a a a a a a a a a a a a a a a a a 
server  |Mon Jan 22 2018 18:52:01 GMT+0100 (CET)|1516643521502| S11
server  |Mon Jan 22 2018 18:52:06 GMT+0100 (CET)|1516643526918| S12
server  |Mon Jan 22 2018 18:52:12 GMT+0100 (CET)|1516643532350| S21
server  |Mon Jan 22 2018 18:52:12 GMT+0100 (CET)|1516643532557| server sent ok 
sensor21|Mon Jan 22 2018 18:52:12 GMT+0100 (CET)|1516643532558| 1000010
sensor21|Mon Jan 22 2018 18:52:12 GMT+0100 (CET)|1516643532558| Sensor21 got data
sensor21|Mon Jan 22 2018 18:52:12 GMT+0100 (CET)|1516643532566| Try sent data: 
sensor21|Mon Jan 22 2018 18:52:12 GMT+0100 (CET)|1516643532572| b b b b b b b b b b b b b b b b b 
server  |Mon Jan 22 2018 18:52:17 GMT+0100 (CET)|1516643537766| S11
server  |Mon Jan 22 2018 18:52:23 GMT+0100 (CET)|1516643543198| S12
server  |Mon Jan 22 2018 18:52:28 GMT+0100 (CET)|1516643548614| S21
sensor21|Mon Jan 22 2018 18:52:28 GMT+0100 (CET)|1516643548828| 1000010
sensor21|Mon Jan 22 2018 18:52:28 GMT+0100 (CET)|1516643548828| Sensor21 got data
sensor21|Mon Jan 22 2018 18:52:28 GMT+0100 (CET)|1516643548837| Try sent data: 
server  |Mon Jan 22 2018 18:52:28 GMT+0100 (CET)|1516643548839| server sent ok 
sensor21|Mon Jan 22 2018 18:52:28 GMT+0100 (CET)|1516643548843| c c c c c c c c c c c c c c c c c 
server  |Mon Jan 22 2018 18:52:34 GMT+0100 (CET)|1516643554046| S11
server  |Mon Jan 22 2018 18:52:39 GMT+0100 (CET)|1516643559463| S12
server  |Mon Jan 22 2018 18:52:44 GMT+0100 (CET)|1516643564894| S21
sensor21|Mon Jan 22 2018 18:52:45 GMT+0100 (CET)|1516643565099| 1000010
sensor21|Mon Jan 22 2018 18:52:45 GMT+0100 (CET)|1516643565099| Sensor21 got data
server  |Mon Jan 22 2018 18:52:45 GMT+0100 (CET)|1516643565101| server sent ok 
sensor21|Mon Jan 22 2018 18:52:45 GMT+0100 (CET)|1516643565107| Try sent data: 
sensor21|Mon Jan 22 2018 18:52:45 GMT+0100 (CET)|1516643565113| d d d d d d d d d d d d d d d d d 
server  |Mon Jan 22 2018 18:52:50 GMT+0100 (CET)|1516643570311| S11
server  |Mon Jan 22 2018 18:52:55 GMT+0100 (CET)|1516643575742| S12
server  |Mon Jan 22 2018 18:53:01 GMT+0100 (CET)|1516643581158| S21
sensor21|Mon Jan 22 2018 18:53:01 GMT+0100 (CET)|1516643581369| 1000010
sensor21|Mon Jan 22 2018 18:53:01 GMT+0100 (CET)|1516643581370| Sensor21 got data
sensor21|Mon Jan 22 2018 18:53:01 GMT+0100 (CET)|1516643581378| Try sent data: 
server  |Mon Jan 22 2018 18:53:01 GMT+0100 (CET)|1516643581381| server sent ok 
sensor21|Mon Jan 22 2018 18:53:01 GMT+0100 (CET)|1516643581384| e e e e e e e e e e e e e e e e e 
server  |Mon Jan 22 2018 18:53:06 GMT+0100 (CET)|1516643586591| S11
server  |Mon Jan 22 2018 18:53:12 GMT+0100 (CET)|1516643592007| S12
server  |Mon Jan 22 2018 18:53:20 GMT+0100 (CET)|1516643600577| Start server
server  |Mon Jan 22 2018 18:53:20 GMT+0100 (CET)|1516643600768| S21
sensor21|Mon Jan 22 2018 18:53:20 GMT+0100 (CET)|1516643600983| 1000010
sensor21|Mon Jan 22 2018 18:53:20 GMT+0100 (CET)|1516643600983| Sensor21 got data
server  |Mon Jan 22 2018 18:53:20 GMT+0100 (CET)|1516643600991| server sent ok 
sensor21|Mon Jan 22 2018 18:53:20 GMT+0100 (CET)|1516643600991| Try sent data: 
sensor21|Mon Jan 22 2018 18:53:20 GMT+0100 (CET)|1516643600997| f f f f f f f f f f f f f f f f f 
server  |Mon Jan 22 2018 18:53:26 GMT+0100 (CET)|1516643606200| S11
server  |Mon Jan 22 2018 18:53:31 GMT+0100 (CET)|1516643611425| S12
server  |Mon Jan 22 2018 18:53:36 GMT+0100 (CET)|1516643616634| S21
server  |Mon Jan 22 2018 18:53:41 GMT+0100 (CET)|1516643621859| S11
server  |Mon Jan 22 2018 18:53:47 GMT+0100 (CET)|1516643627084| S12
server  |Mon Jan 22 2018 18:53:52 GMT+0100 (CET)|1516643632309| S21
server  |Mon Jan 22 2018 18:53:57 GMT+0100 (CET)|1516643637534| S11
server  |Mon Jan 22 2018 18:54:02 GMT+0100 (CET)|1516643642743| S12
server  |Mon Jan 22 2018 18:54:07 GMT+0100 (CET)|1516643647968| S21
server  |Mon Jan 22 2018 18:54:13 GMT+0100 (CET)|1516643653193| S11
server  |Mon Jan 22 2018 18:54:18 GMT+0100 (CET)|1516643658418| S12
server  |Mon Jan 22 2018 18:54:23 GMT+0100 (CET)|1516643663643| S21
server  |Mon Jan 22 2018 18:54:28 GMT+0100 (CET)|1516643668852| S11
server  |Mon Jan 22 2018 18:54:34 GMT+0100 (CET)|1516643674077| S12
server  |Mon Jan 22 2018 18:54:39 GMT+0100 (CET)|1516643679302| S21
server  |Mon Jan 22 2018 18:54:47 GMT+0100 (CET)|1516643687728| Start server
server  |Mon Jan 22 2018 18:54:47 GMT+0100 (CET)|1516643687935| S21
server  |Mon Jan 22 2018 18:54:48 GMT+0100 (CET)|1516643688142| server sent ok 
sensor21|Mon Jan 22 2018 18:54:48 GMT+0100 (CET)|1516643688143| 1000010
sensor21|Mon Jan 22 2018 18:54:48 GMT+0100 (CET)|1516643688143| Sensor21 got data
sensor21|Mon Jan 22 2018 18:54:48 GMT+0100 (CET)|1516643688152| Try sent data: 
sensor21|Mon Jan 22 2018 18:54:48 GMT+0100 (CET)|1516643688162| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
server  |Mon Jan 22 2018 18:54:53 GMT+0100 (CET)|1516643693383| S11
server  |Mon Jan 22 2018 18:54:58 GMT+0100 (CET)|1516643698815| S12
server  |Mon Jan 22 2018 18:55:04 GMT+0100 (CET)|1516643704263| S21
sensor21|Mon Jan 22 2018 18:55:04 GMT+0100 (CET)|1516643704475| 1000010
sensor21|Mon Jan 22 2018 18:55:04 GMT+0100 (CET)|1516643704475| Sensor21 got data
sensor21|Mon Jan 22 2018 18:55:04 GMT+0100 (CET)|1516643704483| Try sent data: 
server  |Mon Jan 22 2018 18:55:04 GMT+0100 (CET)|1516643704486| server sent ok 
sensor21|Mon Jan 22 2018 18:55:04 GMT+0100 (CET)|1516643704493| 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 
server  |Mon Jan 22 2018 18:55:09 GMT+0100 (CET)|1516643709711| S11
server  |Mon Jan 22 2018 18:55:17 GMT+0100 (CET)|1516643717007| Start server
server  |Mon Jan 22 2018 18:55:17 GMT+0100 (CET)|1516643717214| S21
sensor21|Mon Jan 22 2018 18:55:17 GMT+0100 (CET)|1516643717419| 1000010
sensor21|Mon Jan 22 2018 18:55:17 GMT+0100 (CET)|1516643717419| Sensor21 got data
server  |Mon Jan 22 2018 18:55:17 GMT+0100 (CET)|1516643717420| server sent ok 
sensor21|Mon Jan 22 2018 18:55:17 GMT+0100 (CET)|1516643717427| Try sent data: 
sensor21|Mon Jan 22 2018 18:55:17 GMT+0100 (CET)|1516643717438| 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 
server  |Mon Jan 22 2018 18:55:22 GMT+0100 (CET)|1516643722646| S11
server  |Mon Jan 22 2018 18:55:28 GMT+0100 (CET)|1516643728078| S12
server  |Mon Jan 22 2018 18:55:33 GMT+0100 (CET)|1516643733510| S21
server  |Mon Jan 22 2018 18:55:33 GMT+0100 (CET)|1516643733717| server sent ok 
sensor21|Mon Jan 22 2018 18:55:33 GMT+0100 (CET)|1516643733720| 1000010
sensor21|Mon Jan 22 2018 18:55:33 GMT+0100 (CET)|1516643733720| Sensor21 got data
sensor21|Mon Jan 22 2018 18:55:33 GMT+0100 (CET)|1516643733728| Try sent data: 
sensor21|Mon Jan 22 2018 18:55:33 GMT+0100 (CET)|1516643733739| 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 
server  |Mon Jan 22 2018 18:55:38 GMT+0100 (CET)|1516643738942| S11
server  |Mon Jan 22 2018 18:55:47 GMT+0100 (CET)|1516643747417| Start server
server  |Mon Jan 22 2018 18:55:47 GMT+0100 (CET)|1516643747624| S21
server  |Mon Jan 22 2018 18:55:47 GMT+0100 (CET)|1516643747831| server sent ok 
sensor21|Mon Jan 22 2018 18:55:47 GMT+0100 (CET)|1516643747831| 1000010
sensor21|Mon Jan 22 2018 18:55:47 GMT+0100 (CET)|1516643747831| Sensor21 got data
sensor21|Mon Jan 22 2018 18:55:47 GMT+0100 (CET)|1516643747840| Try sent data: 
sensor21|Mon Jan 22 2018 18:55:47 GMT+0100 (CET)|1516643747850| 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 
server  |Mon Jan 22 2018 18:55:53 GMT+0100 (CET)|1516643753151| S11
server  |Mon Jan 22 2018 18:55:58 GMT+0100 (CET)|1516643758663| S12
server  |Mon Jan 22 2018 18:56:04 GMT+0100 (CET)|1516643764190| S21
sensor21|Mon Jan 22 2018 18:56:04 GMT+0100 (CET)|1516643764402| 1000010
sensor21|Mon Jan 22 2018 18:56:04 GMT+0100 (CET)|1516643764402| Sensor21 got data
sensor21|Mon Jan 22 2018 18:56:04 GMT+0100 (CET)|1516643764411| Try sent data: 
server  |Mon Jan 22 2018 18:56:04 GMT+0100 (CET)|1516643764413| server sent ok 
sensor21|Mon Jan 22 2018 18:56:04 GMT+0100 (CET)|1516643764421| 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 
server  |Mon Jan 22 2018 18:56:09 GMT+0100 (CET)|1516643769718| S11
server  |Mon Jan 22 2018 18:56:15 GMT+0100 (CET)|1516643775245| S12
server  |Mon Jan 22 2018 18:56:20 GMT+0100 (CET)|1516643780757| S21
sensor21|Mon Jan 22 2018 18:56:20 GMT+0100 (CET)|1516643780973| 1000010
sensor21|Mon Jan 22 2018 18:56:20 GMT+0100 (CET)|1516643780973| Sensor21 got data
server  |Mon Jan 22 2018 18:56:20 GMT+0100 (CET)|1516643780980| server sent ok 
sensor21|Mon Jan 22 2018 18:56:20 GMT+0100 (CET)|1516643780981| Try sent data: 
sensor21|Mon Jan 22 2018 18:56:20 GMT+0100 (CET)|1516643780992| 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 
server  |Mon Jan 22 2018 18:56:26 GMT+0100 (CET)|1516643786284| S11
server  |Mon Jan 22 2018 18:56:31 GMT+0100 (CET)|1516643791812| S12
server  |Mon Jan 22 2018 18:56:37 GMT+0100 (CET)|1516643797340| S21
sensor21|Mon Jan 22 2018 18:56:37 GMT+0100 (CET)|1516643797544| 1000010
sensor21|Mon Jan 22 2018 18:56:37 GMT+0100 (CET)|1516643797544| Sensor21 got data
server  |Mon Jan 22 2018 18:56:37 GMT+0100 (CET)|1516643797547| server sent ok 
sensor21|Mon Jan 22 2018 18:56:37 GMT+0100 (CET)|1516643797552| Try sent data: 
sensor21|Mon Jan 22 2018 18:56:37 GMT+0100 (CET)|1516643797563| 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 
server  |Mon Jan 22 2018 18:56:42 GMT+0100 (CET)|1516643802851| S11
server  |Mon Jan 22 2018 18:56:48 GMT+0100 (CET)|1516643808379| S12
server  |Mon Jan 22 2018 18:56:53 GMT+0100 (CET)|1516643813906| S21
server  |Mon Jan 22 2018 18:56:54 GMT+0100 (CET)|1516643814113| server sent ok 
sensor21|Mon Jan 22 2018 18:56:54 GMT+0100 (CET)|1516643814115| 1000010
sensor21|Mon Jan 22 2018 18:56:54 GMT+0100 (CET)|1516643814115| Sensor21 got data
sensor21|Mon Jan 22 2018 18:56:54 GMT+0100 (CET)|1516643814123| Try sent data: 
sensor21|Mon Jan 22 2018 18:56:54 GMT+0100 (CET)|1516643814134| 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 
server  |Mon Jan 22 2018 18:56:59 GMT+0100 (CET)|1516643819434| S11
server  |Mon Jan 22 2018 18:57:04 GMT+0100 (CET)|1516643824946| S12
server  |Mon Jan 22 2018 18:57:10 GMT+0100 (CET)|1516643830473| S21
sensor21|Mon Jan 22 2018 18:57:10 GMT+0100 (CET)|1516643830686| 1000010
sensor21|Mon Jan 22 2018 18:57:10 GMT+0100 (CET)|1516643830686| Sensor21 got data
sensor21|Mon Jan 22 2018 18:57:10 GMT+0100 (CET)|1516643830694| Try sent data: 
server  |Mon Jan 22 2018 18:57:10 GMT+0100 (CET)|1516643830696| server sent ok 
sensor21|Mon Jan 22 2018 18:57:10 GMT+0100 (CET)|1516643830705| 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 
server  |Mon Jan 22 2018 18:57:16 GMT+0100 (CET)|1516643836001| S11
server  |Mon Jan 22 2018 18:57:21 GMT+0100 (CET)|1516643841529| S12
server  |Mon Jan 22 2018 18:57:27 GMT+0100 (CET)|1516643847040| S21
sensor21|Mon Jan 22 2018 18:57:27 GMT+0100 (CET)|1516643847256| 1000010
sensor21|Mon Jan 22 2018 18:57:27 GMT+0100 (CET)|1516643847256| Sensor21 got data
server  |Mon Jan 22 2018 18:57:27 GMT+0100 (CET)|1516643847263| server sent ok 
sensor21|Mon Jan 22 2018 18:57:27 GMT+0100 (CET)|1516643847265| Try sent data: 
sensor21|Mon Jan 22 2018 18:57:27 GMT+0100 (CET)|1516643847275| 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 
server  |Mon Jan 22 2018 18:57:32 GMT+0100 (CET)|1516643852568| S11
server  |Mon Jan 22 2018 18:57:38 GMT+0100 (CET)|1516643858095| S12
server  |Mon Jan 22 2018 18:57:43 GMT+0100 (CET)|1516643863623| S21
sensor21|Mon Jan 22 2018 18:57:43 GMT+0100 (CET)|1516643863827| 1000010
sensor21|Mon Jan 22 2018 18:57:43 GMT+0100 (CET)|1516643863827| Sensor21 got data
server  |Mon Jan 22 2018 18:57:43 GMT+0100 (CET)|1516643863830| server sent ok 
sensor21|Mon Jan 22 2018 18:57:43 GMT+0100 (CET)|1516643863836| Try sent data: 
sensor21|Mon Jan 22 2018 18:57:43 GMT+0100 (CET)|1516643863846| 1b 1b 1b 1b 1b 1b 1b 1b 1b 1b 1b 1b 1b 1b 1b 1b 1b 
server  |Mon Jan 22 2018 18:57:49 GMT+0100 (CET)|1516643869134| S11
server  |Mon Jan 22 2018 18:57:54 GMT+0100 (CET)|1516643874662| S12
server  |Mon Jan 22 2018 18:58:00 GMT+0100 (CET)|1516643880190| S21
server  |Mon Jan 22 2018 18:58:00 GMT+0100 (CET)|1516643880397| server sent ok 
sensor21|Mon Jan 22 2018 18:58:00 GMT+0100 (CET)|1516643880398| 1000010
sensor21|Mon Jan 22 2018 18:58:00 GMT+0100 (CET)|1516643880398| Sensor21 got data
sensor21|Mon Jan 22 2018 18:58:00 GMT+0100 (CET)|1516643880407| Try sent data: 
sensor21|Mon Jan 22 2018 18:58:00 GMT+0100 (CET)|1516643880417| 1c 1c 1c 1c 1c 1c 1c 1c 1c 1c 1c 1c 1c 1c 1c 1c 1c 
server  |Mon Jan 22 2018 18:58:05 GMT+0100 (CET)|1516643885717| S11
server  |Mon Jan 22 2018 18:58:11 GMT+0100 (CET)|1516643891229| S12
server  |Mon Jan 22 2018 18:58:16 GMT+0100 (CET)|1516643896757| S21
sensor21|Mon Jan 22 2018 18:58:16 GMT+0100 (CET)|1516643896969| 1000010
sensor21|Mon Jan 22 2018 18:58:16 GMT+0100 (CET)|1516643896969| Sensor21 got data
sensor21|Mon Jan 22 2018 18:58:16 GMT+0100 (CET)|1516643896977| Try sent data: 
server  |Mon Jan 22 2018 18:58:16 GMT+0100 (CET)|1516643896980| server sent ok 
sensor21|Mon Jan 22 2018 18:58:16 GMT+0100 (CET)|1516643896988| 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 
server  |Mon Jan 22 2018 18:58:22 GMT+0100 (CET)|1516643902285| S11
server  |Mon Jan 22 2018 18:58:27 GMT+0100 (CET)|1516643907812| S12
server  |Mon Jan 22 2018 18:58:33 GMT+0100 (CET)|1516643913324| S21
sensor21|Mon Jan 22 2018 18:58:33 GMT+0100 (CET)|1516643913540| 1000010
sensor21|Mon Jan 22 2018 18:58:33 GMT+0100 (CET)|1516643913540| Sensor21 got data
server  |Mon Jan 22 2018 18:58:33 GMT+0100 (CET)|1516643913547| server sent ok 
sensor21|Mon Jan 22 2018 18:58:33 GMT+0100 (CET)|1516643913548| Try sent data: 
sensor21|Mon Jan 22 2018 18:58:33 GMT+0100 (CET)|1516643913559| 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 
server  |Mon Jan 22 2018 18:58:38 GMT+0100 (CET)|1516643918852| S11
server  |Mon Jan 22 2018 18:58:44 GMT+0100 (CET)|1516643924379| S12
server  |Mon Jan 22 2018 18:58:49 GMT+0100 (CET)|1516643929907| S21
sensor21|Mon Jan 22 2018 18:58:50 GMT+0100 (CET)|1516643930111| 1000010
sensor21|Mon Jan 22 2018 18:58:50 GMT+0100 (CET)|1516643930111| Sensor21 got data
server  |Mon Jan 22 2018 18:58:50 GMT+0100 (CET)|1516643930114| server sent ok 
sensor21|Mon Jan 22 2018 18:58:50 GMT+0100 (CET)|1516643930119| Try sent data: 
sensor21|Mon Jan 22 2018 18:58:50 GMT+0100 (CET)|1516643930130| 1f 1f 1f 1f 1f 1f 1f 1f 1f 1f 1f 1f 1f 1f 1f 1f 1f 
server  |Mon Jan 22 2018 18:58:55 GMT+0100 (CET)|1516643935419| S11
server  |Mon Jan 22 2018 18:59:00 GMT+0100 (CET)|1516643940946| S12
server  |Mon Jan 22 2018 18:59:06 GMT+0100 (CET)|1516643946473| S21
server  |Mon Jan 22 2018 18:59:06 GMT+0100 (CET)|1516643946681| server sent ok 
sensor21|Mon Jan 22 2018 18:59:06 GMT+0100 (CET)|1516643946682| 1000010
sensor21|Mon Jan 22 2018 18:59:06 GMT+0100 (CET)|1516643946682| Sensor21 got data
sensor21|Mon Jan 22 2018 18:59:06 GMT+0100 (CET)|1516643946690| Try sent data: 
sensor21|Mon Jan 22 2018 18:59:06 GMT+0100 (CET)|1516643946701| 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
server  |Mon Jan 22 2018 18:59:12 GMT+0100 (CET)|1516643952001| S11
server  |Mon Jan 22 2018 18:59:17 GMT+0100 (CET)|1516643957512| S12
server  |Mon Jan 22 2018 18:59:23 GMT+0100 (CET)|1516643963040| S21
sensor21|Mon Jan 22 2018 18:59:23 GMT+0100 (CET)|1516643963253| 1000010
sensor21|Mon Jan 22 2018 18:59:23 GMT+0100 (CET)|1516643963253| Sensor21 got data
sensor21|Mon Jan 22 2018 18:59:23 GMT+0100 (CET)|1516643963261| Try sent data: 
server  |Mon Jan 22 2018 18:59:23 GMT+0100 (CET)|1516643963263| server sent ok 
sensor21|Mon Jan 22 2018 18:59:23 GMT+0100 (CET)|1516643963272| 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 
server  |Mon Jan 22 2018 18:59:28 GMT+0100 (CET)|1516643968568| S11
server  |Mon Jan 22 2018 18:59:34 GMT+0100 (CET)|1516643974096| S12
server  |Mon Jan 22 2018 18:59:39 GMT+0100 (CET)|1516643979607| S21
sensor21|Mon Jan 22 2018 18:59:39 GMT+0100 (CET)|1516643979823| 1000010
sensor21|Mon Jan 22 2018 18:59:39 GMT+0100 (CET)|1516643979823| Sensor21 got data
server  |Mon Jan 22 2018 18:59:39 GMT+0100 (CET)|1516643979830| server sent ok 
sensor21|Mon Jan 22 2018 18:59:39 GMT+0100 (CET)|1516643979832| Try sent data: 
sensor21|Mon Jan 22 2018 18:59:39 GMT+0100 (CET)|1516643979856| 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 
server  |Mon Jan 22 2018 18:59:44 GMT+0100 (CET)|1516643984355| Start server
server  |Mon Jan 22 2018 18:59:44 GMT+0100 (CET)|1516643984545| S21
sensor21|Mon Jan 22 2018 18:59:44 GMT+0100 (CET)|1516643984761| 1000010
sensor21|Mon Jan 22 2018 18:59:44 GMT+0100 (CET)|1516643984761| Sensor21 got data
server  |Mon Jan 22 2018 18:59:44 GMT+0100 (CET)|1516643984768| server sent ok 
sensor21|Mon Jan 22 2018 18:59:44 GMT+0100 (CET)|1516643984769| Try sent data: 
sensor21|Mon Jan 22 2018 18:59:44 GMT+0100 (CET)|1516643984780| 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 
server  |Mon Jan 22 2018 18:59:50 GMT+0100 (CET)|1516643990073| S11
server  |Mon Jan 22 2018 18:59:55 GMT+0100 (CET)|1516643995614| S12
server  |Mon Jan 22 2018 19:00:01 GMT+0100 (CET)|1516644001132| S21
sensor21|Mon Jan 22 2018 19:00:01 GMT+0100 (CET)|1516644001333| 1000010
sensor21|Mon Jan 22 2018 19:00:01 GMT+0100 (CET)|1516644001333| Sensor21 got data
server  |Mon Jan 22 2018 19:00:01 GMT+0100 (CET)|1516644001336| server sent ok 
sensor21|Mon Jan 22 2018 19:00:01 GMT+0100 (CET)|1516644001342| Try sent data: 
sensor21|Mon Jan 22 2018 19:00:01 GMT+0100 (CET)|1516644001352| 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 
server  |Mon Jan 22 2018 19:00:06 GMT+0100 (CET)|1516644006656| S11
server  |Mon Jan 22 2018 19:00:12 GMT+0100 (CET)|1516644012182| S12
server  |Mon Jan 22 2018 19:00:17 GMT+0100 (CET)|1516644017698| S21
server  |Mon Jan 22 2018 19:00:17 GMT+0100 (CET)|1516644017903| server sent ok 
sensor21|Mon Jan 22 2018 19:00:17 GMT+0100 (CET)|1516644017905| 1000010
sensor21|Mon Jan 22 2018 19:00:17 GMT+0100 (CET)|1516644017905| Sensor21 got data
sensor21|Mon Jan 22 2018 19:00:17 GMT+0100 (CET)|1516644017913| Try sent data: 
sensor21|Mon Jan 22 2018 19:00:17 GMT+0100 (CET)|1516644017924| 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 
server  |Mon Jan 22 2018 19:00:23 GMT+0100 (CET)|1516644023223| S11
server  |Mon Jan 22 2018 19:00:28 GMT+0100 (CET)|1516644028735| S12
server  |Mon Jan 22 2018 19:00:34 GMT+0100 (CET)|1516644034262| S21
sensor21|Mon Jan 22 2018 19:00:34 GMT+0100 (CET)|1516644034476| 1000010
sensor21|Mon Jan 22 2018 19:00:34 GMT+0100 (CET)|1516644034476| Sensor21 got data
sensor21|Mon Jan 22 2018 19:00:34 GMT+0100 (CET)|1516644034485| Try sent data: 
server  |Mon Jan 22 2018 19:00:34 GMT+0100 (CET)|1516644034485| server sent ok 
sensor21|Mon Jan 22 2018 19:00:34 GMT+0100 (CET)|1516644034495| 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 
server  |Mon Jan 22 2018 19:00:39 GMT+0100 (CET)|1516644039790| S11
server  |Mon Jan 22 2018 19:00:45 GMT+0100 (CET)|1516644045318| S12
server  |Mon Jan 22 2018 19:00:50 GMT+0100 (CET)|1516644050830| S21
sensor21|Mon Jan 22 2018 19:00:51 GMT+0100 (CET)|1516644051048| 1000010
sensor21|Mon Jan 22 2018 19:00:51 GMT+0100 (CET)|1516644051048| Sensor21 got data
server  |Mon Jan 22 2018 19:00:51 GMT+0100 (CET)|1516644051052| server sent ok 
sensor21|Mon Jan 22 2018 19:00:51 GMT+0100 (CET)|1516644051056| Try sent data: 
sensor21|Mon Jan 22 2018 19:00:51 GMT+0100 (CET)|1516644051067| 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 
server  |Mon Jan 22 2018 19:00:56 GMT+0100 (CET)|1516644056357| S11
server  |Mon Jan 22 2018 19:01:01 GMT+0100 (CET)|1516644061885| S12
server  |Mon Jan 22 2018 19:01:07 GMT+0100 (CET)|1516644067413| S21
sensor21|Mon Jan 22 2018 19:01:07 GMT+0100 (CET)|1516644067620| 1000010
sensor21|Mon Jan 22 2018 19:01:07 GMT+0100 (CET)|1516644067620| Sensor21 got data
server  |Mon Jan 22 2018 19:01:07 GMT+0100 (CET)|1516644067620| server sent ok 
sensor21|Mon Jan 22 2018 19:01:07 GMT+0100 (CET)|1516644067628| Try sent data: 
sensor21|Mon Jan 22 2018 19:01:07 GMT+0100 (CET)|1516644067639| 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 
server  |Mon Jan 22 2018 19:01:12 GMT+0100 (CET)|1516644072940| S11
server  |Mon Jan 22 2018 19:01:18 GMT+0100 (CET)|1516644078452| S12
server  |Mon Jan 22 2018 19:01:23 GMT+0100 (CET)|1516644083980| S21
sensor21|Mon Jan 22 2018 19:01:24 GMT+0100 (CET)|1516644084191| 1000010
